/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 22:36:48,390 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_1/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_1/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_1/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_1/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_1/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_1/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:38:59,848 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:39:00,168 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_2/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_2/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_2/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_2/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_2/umap.csv --group_key cluster_annotation --root_cell_id 13027 --use_partition FALSE --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_2/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:41:13,158 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:41:13,505 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_3/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_3/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_3/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_3/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_3/umap.csv --group_key cluster_annotation --root_cell_id 13027 --use_partition FALSE --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_3/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:43:14,601 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:43:14,933 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_4/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_4/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_4/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_4/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_4/umap.csv --group_key cluster_annotation --root_cell_id 59685 --use_partition FALSE --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_4/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:45:30,436 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:45:30,738 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_5/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_5/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_5/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_5/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_5/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_5/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:46:50,515 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:46:50,739 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_6/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_6/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_6/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_6/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_6/umap.csv --group_key cluster_annotation --root_cell_id 13027 --use_partition FALSE --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_6/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:48:58,248 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:48:58,538 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_7/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_7/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_7/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_7/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_7/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_7/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:51:03,347 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:51:03,618 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_8/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_8/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_8/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_8/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_8/umap.csv --group_key cluster_annotation --root_cell_id 13027 --use_partition FALSE --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_8/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:52:58,654 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:52:59,035 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_9/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_9/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_9/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_9/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_9/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_9/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:55:11,165 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:55:11,382 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_10/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_10/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_10/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_10/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_10/umap.csv --group_key cluster_annotation --root_cell_id 13027 --use_partition FALSE --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_10/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:57:01,831 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:57:02,106 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_11/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_11/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_11/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_11/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_11/umap.csv --group_key cluster_annotation --root_cell_id 71175 --use_partition FALSE --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_11/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:58:56,976 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 22:58:57,270 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_12/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_12/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_12/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_12/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_12/umap.csv --group_key cluster_annotation --root_cell_id 13027 --use_partition FALSE --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_12/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:01:10,707 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
2026-04-06 23:01:11,026 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_13/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_13/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_13/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_13/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_13/umap.csv --group_key cluster_annotation --root_cell_id 13027 --use_partition FALSE --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/monocle3/task1_macrophage_TAM/logs/tmp/monocle3/bootstrap_13/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 23:03:23,773 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
