/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 21:57:13,899 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_3/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_3/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 21:57:45,642 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_4/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_4/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 21:58:06,557 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_5/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_5/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 21:58:39,728 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_6/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 21:59:11,165 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_7/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 21:59:41,702 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_8/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:00:13,370 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_9/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:00:46,003 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_10/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:01:22,339 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_11/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:01:53,664 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_12/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:02:16,881 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_13/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:02:43,496 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_14/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:03:11,909 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_15/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:03:40,456 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_16/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:04:11,511 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_17/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:04:41,745 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_18/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:05:14,109 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cluster_annotation --root_cluster "naïve T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/tscan/task2_Tcell_continuum/logs/tmp/tscan/bootstrap_19/r_out
2026-04-06 22:05:23,114 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(15428, 2), x=[-3.77, 11.71], y=[-3.91, 13.96]
