/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 22:21:33,371 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.5811 (> 0.5); flipping pseudotime.
2026-04-06 22:21:33,372 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:21:33,372 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:21:50,478 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_1/meta.csv (group_key=cluster_annotation)
2026-04-06 22:21:50,478 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_1/embedding.csv --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_1/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_1/meta.csv --group_key cluster_annotation
2026-04-06 22:21:59,074 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.4149; no flip needed.
2026-04-06 22:21:59,075 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:22:16,059 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_2/meta.csv (group_key=cluster_annotation)
2026-04-06 22:22:16,060 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_2/embedding.csv --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_2/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_2/meta.csv --group_key cluster_annotation
2026-04-06 22:22:30,276 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.3950; no flip needed.
2026-04-06 22:22:30,276 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:22:47,442 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_3/meta.csv (group_key=cluster_annotation)
2026-04-06 22:22:47,442 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_3/embedding.csv --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_3/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_3/meta.csv --group_key cluster_annotation
2026-04-06 22:22:56,079 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.7162 (> 0.5); flipping pseudotime.
2026-04-06 22:22:56,079 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:22:56,079 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:23:09,584 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_4/meta.csv (group_key=cluster_annotation)
2026-04-06 22:23:09,584 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_4/embedding.csv --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_4/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_4/meta.csv --group_key cluster_annotation
2026-04-06 22:23:22,223 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.5640 (> 0.5); flipping pseudotime.
2026-04-06 22:23:22,224 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:23:22,224 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:23:38,810 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_5/meta.csv (group_key=cluster_annotation)
2026-04-06 22:23:38,811 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_5/embedding.csv --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_5/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_5/meta.csv --group_key cluster_annotation
2026-04-06 22:23:51,799 | INFO | __main__ | SCORPIUS orientation check: root '22029' at pt=0.4233; no flip needed.
2026-04-06 22:23:51,799 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:24:09,549 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_6/meta.csv (group_key=cluster_annotation)
2026-04-06 22:24:09,549 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_6/embedding.csv --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_6/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_6/meta.csv --group_key cluster_annotation
2026-04-06 22:24:21,094 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.2524; no flip needed.
2026-04-06 22:24:21,094 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:24:38,215 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_7/meta.csv (group_key=cluster_annotation)
2026-04-06 22:24:38,216 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_7/embedding.csv --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_7/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_7/meta.csv --group_key cluster_annotation
2026-04-06 22:24:46,794 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.4235; no flip needed.
2026-04-06 22:24:46,794 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:25:03,989 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_8/meta.csv (group_key=cluster_annotation)
2026-04-06 22:25:03,990 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_8/embedding.csv --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_8/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_8/meta.csv --group_key cluster_annotation
2026-04-06 22:25:12,681 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.3631; no flip needed.
2026-04-06 22:25:12,681 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:25:29,964 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_9/meta.csv (group_key=cluster_annotation)
2026-04-06 22:25:29,965 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_9/embedding.csv --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_9/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_9/meta.csv --group_key cluster_annotation
2026-04-06 22:25:38,428 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.4226; no flip needed.
2026-04-06 22:25:38,428 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:25:54,737 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_10/meta.csv (group_key=cluster_annotation)
2026-04-06 22:25:54,737 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_10/embedding.csv --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_10/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_10/meta.csv --group_key cluster_annotation
2026-04-06 22:26:00,173 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.6293 (> 0.5); flipping pseudotime.
2026-04-06 22:26:00,174 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:26:00,174 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:26:16,352 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_11/meta.csv (group_key=cluster_annotation)
2026-04-06 22:26:16,352 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_11/embedding.csv --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_11/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_11/meta.csv --group_key cluster_annotation
2026-04-06 22:26:27,667 | INFO | __main__ | SCORPIUS orientation check: root '16569' at pt=0.2445; no flip needed.
2026-04-06 22:26:27,667 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:26:45,265 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_12/meta.csv (group_key=cluster_annotation)
2026-04-06 22:26:45,265 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_12/embedding.csv --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_12/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_12/meta.csv --group_key cluster_annotation
2026-04-06 22:26:59,522 | INFO | __main__ | SCORPIUS orientation check: root '22029' at pt=0.3836; no flip needed.
2026-04-06 22:26:59,522 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:27:17,265 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_13/meta.csv (group_key=cluster_annotation)
2026-04-06 22:27:17,266 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_13/embedding.csv --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_13/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_13/meta.csv --group_key cluster_annotation
2026-04-06 22:27:25,921 | INFO | __main__ | SCORPIUS orientation check: root '14277' at pt=0.4018; no flip needed.
2026-04-06 22:27:25,921 | INFO | __main__ | SCORPIUS pseudotime orientation: no flip required.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:27:43,892 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_14/meta.csv (group_key=cluster_annotation)
2026-04-06 22:27:43,893 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_14/embedding.csv --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_14/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_14/meta.csv --group_key cluster_annotation
2026-04-06 22:27:52,271 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.6280 (> 0.5); flipping pseudotime.
2026-04-06 22:27:52,271 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:27:52,271 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
