/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-07 01:28:58,767 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_6/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_6/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:29:11,402 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_7/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_7/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:29:23,847 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_8/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_8/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:29:36,586 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_9/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_9/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 9 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_9/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:29:49,342 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_10/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_10/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 10 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_10/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:30:01,884 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_11/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_11/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_11/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:30:14,426 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_12/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_12/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_12/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:30:26,810 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_13/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_13/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_13/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:30:39,295 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_14/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_14/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_14/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:30:51,727 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_15/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_15/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_15/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:31:04,240 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_16/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:31:16,558 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_17/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:31:29,259 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_18/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:31:41,756 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key celltype_sub --root_cluster NK-C2-SELL --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task6_NK_maturation/logs/tmp/tscan/bootstrap_19/r_out
2026-04-07 01:31:47,737 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(7203, 2), x=[3.03, 18.68], y=[-2.07, 10.28]
